"0","dist_df<- df_agg |>"
"0","  select(playerid,CurrencyCode,max_wager_usd) |>"
"0","  mutate(max_wager_usd =round(max_wager_usd,"
"0","                                      digits = ifelse(max_wager_usd >= 0 & max_wager_usd < 100,-1, ifelse(max_wager_usd >= 100 & max_wager_usd < 1000,-2, ifelse(max_wager_usd >= 1000 & max_wager_usd < 5000,-3,ifelse(max_wager_usd >= 5000 & max_wager_usd < max(max_wager_usd),-4,0))))))"
"0",""
"0","dist_UAP <- dist_df |>"
"0","  group_by(max_wager_usd,CurrencyCode) |>"
"0","  reframe(UAP = length(unique(playerid))) |>"
"0","  ungroup() |>"
"0","  arrange(max_wager_usd) |>"
"0","  pivot_wider(names_from = CurrencyCode,"
"0","              values_from = UAP,"
"0","              values_fill = 0,"
"0","              values_fn = sum) |>"
"0","  mutate(max_wager_usd = scales::comma(max_wager_usd))"
"0",""
"0",""
"0",""
"0","dist_UAP <- dist_UAP |>"
"0","  as.data.frame()|>"
"0","  mutate(Total = as.integer(rowSums(across(where(is.integer)))),"
"0","         ""CNY %"" = CNY/sum(CNY),"
"0","         ""VND %"" = VND/sum(VND),"
"0","         ""IDR %"" = IDR/sum(IDR),"
"0","         ""THB %"" = THB/sum(THB),"
"0","         ""MYR %"" = MYR/sum(MYR),"
"0","         ""USD %"" = USD/sum(USD),"
"0","         ""INR %"" = INR/sum(INR),"
"0","         ""KRW %"" = KRW/sum(KRW)"
"0","  ) |>"
"0","  relocate(`CNY %`, .after = CNY) |>"
"0","  relocate(`VND %`, .after = VND) |>"
"0","  relocate(`IDR %`, .after = IDR) |>"
"0","  relocate(`THB %`, .after = THB) |>"
"0","  relocate(`MYR %`, .after = MYR) |>"
"0","  relocate(`USD %`, .after = USD) |>"
"0","  relocate(`INR %`, .after = INR) |>"
"0","  relocate(`KRW %`, .after = KRW)"
"0","  "
"0","col.tot<- c(""Total"",lapply(dist_UAP[,2:ncol(dist_UAP)],sum)) |>data.frame() |>"
"0","    rename(max_wager_usd= X.Total.,"
"0","           ""CNY %"" = CNY..,"
"0","           ""VND %"" = VND..,"
"0","           ""IDR %"" = IDR..,"
"0","           ""THB %"" = THB..,"
"0","           ""MYR %"" = MYR..,"
"0","           ""USD %"" = USD..,"
"0","           ""INR %"" = INR..,"
"0","           ""KRW %"" = KRW.."
"0","           )"
"0",""
"0",""
"0","dist_UAP <- rbind(dist_UAP,col.tot)"
"0",""
"0","dist_UAP <- dist_UAP |>"
"0","  mutate_if(is.integer,scales::comma) |>"
"0","  mutate_if(is.numeric,scales::percent(.,accuracy = 0.01)) |>"
"0","  rename(""Max Wager USD"" = max_wager_usd)"
"2","Error in number(x = x, accuracy = accuracy, scale = scale, prefix = prefix,  : 
  object '.' not found
"
