"0","summary(ld_df1)"
"1",""
"1","    PlayerId       "
"1","   Currency        "
"1","   LT_Recency        "
"1","  LT_Frequency    "
"1","   LT_CGR_USD      "
"1"," LT_Handle_USD      "
"1","
"
"1"," Min.   :    3693  "
"1"," Length:143952     "
"1"," Min.   :-1.670e+09  "
"1"," Min.   :      1  "
"1"," Min.   :-1641926  "
"1"," Min.   :0.000e+00  "
"1","
"
"1"," 1st Qu.:10002835  "
"1"," Class :character  "
"1"," 1st Qu.:-1.656e+09  "
"1"," 1st Qu.:     13  "
"1"," 1st Qu.:       8  "
"1"," 1st Qu.:1.680e+02  "
"1","
"
"1"," Median :10451600  "
"1"," Mode  :character  "
"1"," Median :-1.623e+09  "
"1"," Median :    117  "
"1"," Median :      64  "
"1"," Median :1.266e+03  "
"1","
"
"1"," Mean   : 8859968  "
"1","                   "
"1"," Mean   :-1.618e+09  "
"1"," Mean   :   7341  "
"1"," Mean   :    4797  "
"1"," Mean   :3.869e+05  "
"1","
"
"1"," 3rd Qu.:11013172  "
"1","                   "
"1"," 3rd Qu.:-1.580e+09  "
"1"," 3rd Qu.:   1400  "
"1"," 3rd Qu.:     425  "
"1"," 3rd Qu.:1.504e+04  "
"1","
"
"1"," Max.   :11670719  "
"1","                   "
"1"," Max.   :-1.565e+09  "
"1"," Max.   :2207670  "
"1"," Max.   :13103176  "
"1"," Max.   :1.342e+09  "
"1","
"
